      time        distance     velocity
      0.3158     5.415E+00     4.763E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      0.3825     6.131E+00     4.452E-03
      0.2839     5.240E+00     5.126E-03
      0.3158     5.415E+00     4.763E-03
      0.3550     4.928E+00     3.856E-03
      0.3825     6.131E+00     4.452E-03
      0.6053     4.726E+00     2.169E-03
      0.2380     4.711E+00     5.497E-03
      0.2839     5.240E+00     5.126E-03
      0.3837     5.086E+00     3.682E-03
      0.3825     6.131E+00     4.452E-03
      0.4291     6.316E+00     4.088E-03
      0.0612     7.653E+00     3.473E-02
      0.3968     5.213E+00     3.649E-03
      0.3837     5.086E+00     3.682E-03
      0.3968     5.213E+00     3.649E-03
      0.3968     5.213E+00     3.649E-03
      0.4291     6.316E+00     4.088E-03
      0.4291     6.316E+00     4.088E-03
      0.3158     5.415E+00     4.763E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.3516     4.962E+00     3.921E-03
      0.2839     5.240E+00     5.126E-03
      0.3383     4.898E+00     4.022E-03
      0.3550     4.928E+00     3.856E-03
      0.2839     5.240E+00     5.126E-03
      0.4291     6.316E+00     4.088E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.2839     5.240E+00     5.126E-03
      0.3158     5.415E+00     4.763E-03
      0.3825     6.131E+00     4.452E-03
      0.3825     6.131E+00     4.452E-03
      0.2380     4.711E+00     5.497E-03
      0.2839     5.240E+00     5.126E-03
      0.3550     4.928E+00     3.856E-03
      0.3837     5.086E+00     3.682E-03
      0.3550     4.928E+00     3.856E-03
      0.3158     5.415E+00     4.763E-03
      0.2839     5.240E+00     5.126E-03
      0.3825     6.131E+00     4.452E-03
      0.3825     6.131E+00     4.452E-03
      6.4752     9.080E+00     3.895E-04
      0.3825     6.131E+00     4.452E-03
      0.4291     6.316E+00     4.088E-03
      0.3825     6.131E+00     4.452E-03
      0.3550     4.928E+00     3.856E-03
      0.2380     4.711E+00     5.497E-03
      0.4599     5.546E+00     3.350E-03
      0.3158     5.415E+00     4.763E-03
      0.3158     5.415E+00     4.763E-03
      0.3383     4.898E+00     4.022E-03
      0.3895     5.243E+00     3.740E-03
      0.3158     5.415E+00     4.763E-03
      0.3158     5.415E+00     4.763E-03
      0.2839     5.240E+00     5.126E-03
      0.3516     4.962E+00     3.921E-03
      0.3158     5.415E+00     4.763E-03
      0.4291     6.316E+00     4.088E-03
      0.4291     6.316E+00     4.088E-03
      0.4331     5.308E+00     3.404E-03
      0.3825     6.131E+00     4.452E-03
      0.2839     5.240E+00     5.126E-03
      0.3895     5.243E+00     3.740E-03
      0.2380     4.711E+00     5.497E-03
      0.2839     5.240E+00     5.126E-03
      0.3516     4.962E+00     3.921E-03
      0.3383     4.898E+00     4.022E-03
      0.2380     4.711E+00     5.497E-03
      0.3383     4.898E+00     4.022E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.4291     6.316E+00     4.088E-03
      0.3825     6.131E+00     4.452E-03
      0.3383     4.898E+00     4.022E-03
      0.3550     4.928E+00     3.856E-03
      0.2380     4.711E+00     5.497E-03
      0.2839     5.240E+00     5.126E-03
      0.4291     6.316E+00     4.088E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      6.5149     1.044E+01     4.449E-04
      0.4291     6.316E+00     4.088E-03
      0.3158     5.415E+00     4.763E-03
      0.3158     5.415E+00     4.763E-03
      0.4291     6.316E+00     4.088E-03
      0.4214     5.275E+00     3.477E-03
      0.3158     5.415E+00     4.763E-03
      0.4291     6.316E+00     4.088E-03
      0.3825     6.131E+00     4.452E-03
      0.3158     5.415E+00     4.763E-03
      0.2839     5.240E+00     5.126E-03
      0.3968     5.213E+00     3.649E-03
      0.3158     5.415E+00     4.763E-03
      0.2839     5.240E+00     5.126E-03
      0.2839     5.240E+00     5.126E-03
      0.2839     5.240E+00     5.126E-03
      0.3158     5.415E+00     4.763E-03
      0.4291     6.316E+00     4.088E-03
      8.4970     7.581E+00     2.478E-04
      0.2380     4.711E+00     5.497E-03
      4.4472     7.810E+00     4.878E-04
      0.3158     5.415E+00     4.763E-03
      0.3383     4.898E+00     4.022E-03
      0.3968     5.213E+00     3.649E-03
      0.4291     6.316E+00     4.088E-03
      0.3158     5.415E+00     4.763E-03
      0.4291     6.316E+00     4.088E-03
      0.3825     6.131E+00     4.452E-03
      0.2839     5.240E+00     5.126E-03
      0.3383     4.898E+00     4.022E-03
      0.3550     4.928E+00     3.856E-03
      0.3825     6.131E+00     4.452E-03
      0.2380     4.711E+00     5.497E-03
      0.3825     6.131E+00     4.452E-03
      0.3158     5.415E+00     4.763E-03
      0.3516     4.962E+00     3.921E-03
      0.4291     6.316E+00     4.088E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.3825     6.131E+00     4.452E-03
      0.4291     6.316E+00     4.088E-03
      0.4291     6.316E+00     4.088E-03
      0.3837     5.086E+00     3.682E-03
      0.3158     5.415E+00     4.763E-03
      0.3158     5.415E+00     4.763E-03
      0.3158     5.415E+00     4.763E-03
      0.3158     5.415E+00     4.763E-03
      0.3837     5.086E+00     3.682E-03
      0.4214     5.275E+00     3.477E-03
      0.4291     6.316E+00     4.088E-03
      0.1110     8.030E+00     2.009E-02
      0.2380     4.711E+00     5.497E-03
      0.3968     5.213E+00     3.649E-03
      0.3968     5.213E+00     3.649E-03
      0.3158     5.415E+00     4.763E-03
      0.4291     6.316E+00     4.088E-03
      0.4291     6.316E+00     4.088E-03
      0.3895     5.243E+00     3.740E-03
      0.4291     6.316E+00     4.088E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      0.2839     5.240E+00     5.126E-03
      0.3825     6.131E+00     4.452E-03
      0.4291     6.316E+00     4.088E-03
      0.3158     5.415E+00     4.763E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.2839     5.240E+00     5.126E-03
      0.3158     5.415E+00     4.763E-03
      0.3158     5.415E+00     4.763E-03
      0.2839     5.240E+00     5.126E-03
      0.3383     4.898E+00     4.022E-03
      0.2380     4.711E+00     5.497E-03
      0.3825     6.131E+00     4.452E-03
      0.3383     4.898E+00     4.022E-03
      0.3158     5.415E+00     4.763E-03
      0.3825     6.131E+00     4.452E-03
      0.4291     6.316E+00     4.088E-03
      0.2839     5.240E+00     5.126E-03
      0.3158     5.415E+00     4.763E-03
      0.3825     6.131E+00     4.452E-03
      0.3158     5.415E+00     4.763E-03
      0.2839     5.240E+00     5.126E-03
      0.3158     5.415E+00     4.763E-03
      0.3825     6.131E+00     4.452E-03
      0.3158     5.415E+00     4.763E-03
      0.3895     5.243E+00     3.740E-03
      0.3825     6.131E+00     4.452E-03
      0.3158     5.415E+00     4.763E-03
      0.2839     5.240E+00     5.126E-03
      0.4291     6.316E+00     4.088E-03
      0.3158     5.415E+00     4.763E-03
      0.3891     4.506E+00     3.217E-03
      0.0718     7.547E+00     2.921E-02
      0.2839     5.240E+00     5.126E-03
      0.3825     6.131E+00     4.452E-03
      0.3158     5.415E+00     4.763E-03
      0.4291     6.316E+00     4.088E-03
      0.4291     6.316E+00     4.088E-03
      0.3825     6.131E+00     4.452E-03
      0.3158     5.415E+00     4.763E-03
      0.3825     6.131E+00     4.452E-03
      0.2380     4.711E+00     5.497E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.3895     5.243E+00     3.740E-03
      0.3968     5.213E+00     3.649E-03
      0.2839     5.240E+00     5.126E-03
      0.4288     5.337E+00     3.458E-03
      0.4291     6.316E+00     4.088E-03
      0.2839     5.240E+00     5.126E-03
      0.3881     5.057E+00     3.620E-03
      0.2380     4.711E+00     5.497E-03
      0.4291     6.316E+00     4.088E-03
      0.3825     6.131E+00     4.452E-03
      5.9183     5.923E+00     2.780E-04
      0.2839     5.240E+00     5.126E-03
      0.4291     6.316E+00     4.088E-03
      0.3383     4.898E+00     4.022E-03
      0.3158     5.415E+00     4.763E-03
      0.3336     4.700E+00     3.913E-03
      0.3158     5.415E+00     4.763E-03
      0.3825     6.131E+00     4.452E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.3158     5.415E+00     4.763E-03
      0.3550     4.928E+00     3.856E-03
      0.4291     6.316E+00     4.088E-03
      0.2839     5.240E+00     5.126E-03
      0.4291     6.316E+00     4.088E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.4291     6.316E+00     4.088E-03
      0.3895     5.243E+00     3.740E-03
      0.4195     5.306E+00     3.514E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.3550     4.928E+00     3.856E-03
      0.4291     6.316E+00     4.088E-03
      0.3837     5.086E+00     3.682E-03
      0.2839     5.240E+00     5.126E-03
      0.2839     5.240E+00     5.126E-03
      0.3158     5.415E+00     4.763E-03
      0.4291     6.316E+00     4.088E-03
      0.3891     4.506E+00     3.217E-03
      0.3895     5.243E+00     3.740E-03
      0.3825     6.131E+00     4.452E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.4153     5.346E+00     3.576E-03
      0.3895     5.243E+00     3.740E-03
      0.2839     5.240E+00     5.126E-03
      0.3825     6.131E+00     4.452E-03
      0.6053     4.726E+00     2.169E-03
      0.3550     4.928E+00     3.856E-03
      0.4291     6.316E+00     4.088E-03
      0.3158     5.415E+00     4.763E-03
      0.3825     6.131E+00     4.452E-03
      0.4291     6.316E+00     4.088E-03
      0.4153     5.346E+00     3.576E-03
      0.3158     5.415E+00     4.763E-03
      0.2839     5.240E+00     5.126E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.3383     4.898E+00     4.022E-03
      0.3825     6.131E+00     4.452E-03
      0.4291     6.316E+00     4.088E-03
      0.4291     6.316E+00     4.088E-03
      0.2839     5.240E+00     5.126E-03
      0.3158     5.415E+00     4.763E-03
      0.2380     4.711E+00     5.497E-03
      0.2839     5.240E+00     5.126E-03
      0.2839     5.240E+00     5.126E-03
      0.3550     4.928E+00     3.856E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      0.3825     6.131E+00     4.452E-03
      0.2380     4.711E+00     5.497E-03
      0.3516     4.962E+00     3.921E-03
      0.4291     6.316E+00     4.088E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.4291     6.316E+00     4.088E-03
      0.2839     5.240E+00     5.126E-03
      0.3550     4.928E+00     3.856E-03
      0.4291     6.316E+00     4.088E-03
      0.3825     6.131E+00     4.452E-03
      0.3550     4.928E+00     3.856E-03
      0.2380     4.711E+00     5.497E-03
      0.2839     5.240E+00     5.126E-03
      0.3158     5.415E+00     4.763E-03
      0.3550     4.928E+00     3.856E-03
      0.3158     5.415E+00     4.763E-03
      0.2839     5.240E+00     5.126E-03
      0.3825     6.131E+00     4.452E-03
      0.2380     4.711E+00     5.497E-03
      0.4291     6.316E+00     4.088E-03
      0.3825     6.131E+00     4.452E-03
      0.3825     6.131E+00     4.452E-03
      0.3825     6.131E+00     4.452E-03
      7.3605     7.708E+00     2.909E-04
      0.2380     4.711E+00     5.497E-03
      0.3837     5.086E+00     3.682E-03
      0.1063     4.075E+00     1.065E-02
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      0.2839     5.240E+00     5.126E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.3383     4.898E+00     4.022E-03
      0.3383     4.898E+00     4.022E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.3383     4.898E+00     4.022E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.3550     4.928E+00     3.856E-03
      0.4291     6.316E+00     4.088E-03
      0.2380     4.711E+00     5.497E-03
      0.3968     5.213E+00     3.649E-03
      0.3825     6.131E+00     4.452E-03
      0.2839     5.240E+00     5.126E-03
      0.3550     4.928E+00     3.856E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      2.2058     7.283E+00     9.171E-04
      0.3825     6.131E+00     4.452E-03
      0.2839     5.240E+00     5.126E-03
      0.3825     6.131E+00     4.452E-03
      0.3158     5.415E+00     4.763E-03
      0.2839     5.240E+00     5.126E-03
      0.3550     4.928E+00     3.856E-03
      0.3383     4.898E+00     4.022E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      0.4599     5.546E+00     3.350E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      0.3516     4.962E+00     3.921E-03
      0.4291     6.316E+00     4.088E-03
      0.4291     6.316E+00     4.088E-03
      0.3158     5.415E+00     4.763E-03
      0.3158     5.415E+00     4.763E-03
      0.2380     4.711E+00     5.497E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.2839     5.240E+00     5.126E-03
      0.3550     4.928E+00     3.856E-03
      0.3158     5.415E+00     4.763E-03
      0.3158     5.415E+00     4.763E-03
      0.2380     4.711E+00     5.497E-03
      0.2839     5.240E+00     5.126E-03
      0.2839     5.240E+00     5.126E-03
      0.3837     5.086E+00     3.682E-03
      0.3158     5.415E+00     4.763E-03
      0.2380     4.711E+00     5.497E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      0.3825     6.131E+00     4.452E-03
      0.4291     6.316E+00     4.088E-03
      0.2380     4.711E+00     5.497E-03
      0.2839     5.240E+00     5.126E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.3895     5.243E+00     3.740E-03
      0.2380     4.711E+00     5.497E-03
      0.2839     5.240E+00     5.126E-03
      0.3550     4.928E+00     3.856E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.2380     4.711E+00     5.497E-03
      0.4291     6.316E+00     4.088E-03
      0.2839     5.240E+00     5.126E-03
      0.2839     5.240E+00     5.126E-03
      0.2839     5.240E+00     5.126E-03
      0.3968     5.213E+00     3.649E-03
      0.3825     6.131E+00     4.452E-03
      0.4331     5.308E+00     3.404E-03
      0.3895     5.243E+00     3.740E-03
      0.4291     6.316E+00     4.088E-03
      0.2839     5.240E+00     5.126E-03
      0.3825     6.131E+00     4.452E-03
      0.3825     6.131E+00     4.452E-03
      0.4291     6.316E+00     4.088E-03
      0.2839     5.240E+00     5.126E-03
      0.3825     6.131E+00     4.452E-03
      0.4291     6.316E+00     4.088E-03
      0.3550     4.928E+00     3.856E-03
      0.3837     5.086E+00     3.682E-03
      0.3516     4.962E+00     3.921E-03
      0.5078     7.787E+00     4.260E-03
      0.2380     4.711E+00     5.497E-03
      0.4291     6.316E+00     4.088E-03
      0.4291     6.316E+00     4.088E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.4291     6.316E+00     4.088E-03
      0.3825     6.131E+00     4.452E-03
      0.3383     4.898E+00     4.022E-03
      0.3968     5.213E+00     3.649E-03
      0.2839     5.240E+00     5.126E-03
      0.3516     4.962E+00     3.921E-03
      0.4291     6.316E+00     4.088E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.3825     6.131E+00     4.452E-03
      6.1012     6.600E+00     3.005E-04
      0.3158     5.415E+00     4.763E-03
      0.4291     6.316E+00     4.088E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      0.4291     6.316E+00     4.088E-03
      0.3158     5.415E+00     4.763E-03
      0.2380     4.711E+00     5.497E-03
      0.2839     5.240E+00     5.126E-03
      0.3825     6.131E+00     4.452E-03
      0.2839     5.240E+00     5.126E-03
      0.4291     6.316E+00     4.088E-03
      0.4291     6.316E+00     4.088E-03
      0.2380     4.711E+00     5.497E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.3895     5.243E+00     3.740E-03
      0.2380     4.711E+00     5.497E-03
      0.2839     5.240E+00     5.126E-03
      0.4291     6.316E+00     4.088E-03
      0.3825     6.131E+00     4.452E-03
      0.2380     4.711E+00     5.497E-03
      0.3550     4.928E+00     3.856E-03
      0.2380     4.711E+00     5.497E-03
      0.3837     5.086E+00     3.682E-03
      0.4214     5.275E+00     3.477E-03
      0.2380     4.711E+00     5.497E-03
      0.3383     4.898E+00     4.022E-03
      0.3158     5.415E+00     4.763E-03
      0.3158     5.415E+00     4.763E-03
      0.2839     5.240E+00     5.126E-03
      0.3383     4.898E+00     4.022E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.2839     5.240E+00     5.126E-03
      0.4599     5.546E+00     3.350E-03
      0.3825     6.131E+00     4.452E-03
      0.2839     5.240E+00     5.126E-03
      0.3158     5.415E+00     4.763E-03
      0.4291     6.316E+00     4.088E-03
      0.3825     6.131E+00     4.452E-03
      0.4291     6.316E+00     4.088E-03
      0.3550     4.928E+00     3.856E-03
      0.2380     4.711E+00     5.497E-03
      0.2839     5.240E+00     5.126E-03
      0.3158     5.415E+00     4.763E-03
      0.2380     4.711E+00     5.497E-03
      0.3383     4.898E+00     4.022E-03
      0.2380     4.711E+00     5.497E-03
      0.2839     5.240E+00     5.126E-03
      0.3825     6.131E+00     4.452E-03
      0.2380     4.711E+00     5.497E-03
      0.2839     5.240E+00     5.126E-03
      0.3383     4.898E+00     4.022E-03
      0.2839     5.240E+00     5.126E-03
      0.3158     5.415E+00     4.763E-03
      0.3825     6.131E+00     4.452E-03
      0.3383     4.898E+00     4.022E-03
      0.3383     4.898E+00     4.022E-03
      0.3825     6.131E+00     4.452E-03
      2.0806     5.788E+00     7.727E-04
      0.3158     5.415E+00     4.763E-03
      0.4291     6.316E+00     4.088E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.4291     6.316E+00     4.088E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.3825     6.131E+00     4.452E-03
      0.3895     5.243E+00     3.740E-03
      0.4291     6.316E+00     4.088E-03
      0.3550     4.928E+00     3.856E-03
      0.3383     4.898E+00     4.022E-03
      0.3158     5.415E+00     4.763E-03
      0.4291     6.316E+00     4.088E-03
      0.2380     4.711E+00     5.497E-03
      0.4214     5.275E+00     3.477E-03
      0.2839     5.240E+00     5.126E-03
      0.2839     5.240E+00     5.126E-03
      0.3383     4.898E+00     4.022E-03
      0.3158     5.415E+00     4.763E-03
      0.4291     6.316E+00     4.088E-03
      0.4331     5.308E+00     3.404E-03
      0.3825     6.131E+00     4.452E-03
      0.3158     5.415E+00     4.763E-03
      0.3158     5.415E+00     4.763E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.2839     5.240E+00     5.126E-03
      0.4291     6.316E+00     4.088E-03
      0.3158     5.415E+00     4.763E-03
      0.2380     4.711E+00     5.497E-03
      0.4291     6.316E+00     4.088E-03
      0.3837     5.086E+00     3.682E-03
      0.3158     5.415E+00     4.763E-03
      0.2839     5.240E+00     5.126E-03
      0.3158     5.415E+00     4.763E-03
      0.3825     6.131E+00     4.452E-03
     10.7019     8.701E+00     2.258E-04
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.3158     5.415E+00     4.763E-03
      0.3895     5.243E+00     3.740E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.4331     5.308E+00     3.404E-03
      0.4291     6.316E+00     4.088E-03
      0.2839     5.240E+00     5.126E-03
      0.3968     5.213E+00     3.649E-03
      0.3158     5.415E+00     4.763E-03
      0.4291     6.316E+00     4.088E-03
      0.2839     5.240E+00     5.126E-03
      0.4291     6.316E+00     4.088E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.4291     6.316E+00     4.088E-03
      0.2380     4.711E+00     5.497E-03
      0.3968     5.213E+00     3.649E-03
      0.2380     4.711E+00     5.497E-03
      0.4288     5.337E+00     3.458E-03
      0.3158     5.415E+00     4.763E-03
      0.3158     5.415E+00     4.763E-03
      0.3383     4.898E+00     4.022E-03
      0.3825     6.131E+00     4.452E-03
      0.3158     5.415E+00     4.763E-03
      0.3158     5.415E+00     4.763E-03
      0.3825     6.131E+00     4.452E-03
      0.2380     4.711E+00     5.497E-03
      0.3825     6.131E+00     4.452E-03
      0.4092     5.260E+00     3.570E-03
      0.3825     6.131E+00     4.452E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      0.3825     6.131E+00     4.452E-03
      0.2839     5.240E+00     5.126E-03
      0.3550     4.928E+00     3.856E-03
      0.3825     6.131E+00     4.452E-03
      0.3825     6.131E+00     4.452E-03
      0.3516     4.962E+00     3.921E-03
      0.2380     4.711E+00     5.497E-03
      0.2839     5.240E+00     5.126E-03
      0.3550     4.928E+00     3.856E-03
      0.3895     5.243E+00     3.740E-03
      0.3825     6.131E+00     4.452E-03
      0.3158     5.415E+00     4.763E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      0.2839     5.240E+00     5.126E-03
      0.3895     5.243E+00     3.740E-03
      0.2839     5.240E+00     5.126E-03
      0.3158     5.415E+00     4.763E-03
      0.3383     4.898E+00     4.022E-03
      0.3825     6.131E+00     4.452E-03
      0.3158     5.415E+00     4.763E-03
      0.4291     6.316E+00     4.088E-03
      0.3158     5.415E+00     4.763E-03
      0.2839     5.240E+00     5.126E-03
      0.3158     5.415E+00     4.763E-03
      0.4291     6.316E+00     4.088E-03
      0.3895     5.243E+00     3.740E-03
      0.3158     5.415E+00     4.763E-03
      0.2380     4.711E+00     5.497E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.2839     5.240E+00     5.126E-03
      0.3825     6.131E+00     4.452E-03
      0.4288     5.337E+00     3.458E-03
      0.2839     5.240E+00     5.126E-03
      0.3383     4.898E+00     4.022E-03
      0.3158     5.415E+00     4.763E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.3825     6.131E+00     4.452E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      0.3968     5.213E+00     3.649E-03
      0.3383     4.898E+00     4.022E-03
      9.0793     7.078E+00     2.165E-04
      0.2839     5.240E+00     5.126E-03
      0.4291     6.316E+00     4.088E-03
      0.3825     6.131E+00     4.452E-03
      0.3825     6.131E+00     4.452E-03
      0.3825     6.131E+00     4.452E-03
      0.3383     4.898E+00     4.022E-03
      0.2839     5.240E+00     5.126E-03
      0.3516     4.962E+00     3.921E-03
      0.2380     4.711E+00     5.497E-03
      0.3895     5.243E+00     3.740E-03
      0.3516     4.962E+00     3.921E-03
      0.3158     5.415E+00     4.763E-03
      0.3158     5.415E+00     4.763E-03
      0.3158     5.415E+00     4.763E-03
      0.3158     5.415E+00     4.763E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.2380     4.711E+00     5.497E-03
      4.7300     7.798E+00     4.580E-04
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.3383     4.898E+00     4.022E-03
      0.3968     5.213E+00     3.649E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      0.2839     5.240E+00     5.126E-03
      0.2839     5.240E+00     5.126E-03
      0.4291     6.316E+00     4.088E-03
      0.2431     1.002E+01     1.145E-02
      0.2839     5.240E+00     5.126E-03
      0.3516     4.962E+00     3.921E-03
      0.3825     6.131E+00     4.452E-03
      0.4291     6.316E+00     4.088E-03
      0.4291     6.316E+00     4.088E-03
      0.3158     5.415E+00     4.763E-03
      0.4291     6.316E+00     4.088E-03
      0.4291     6.316E+00     4.088E-03
      0.3837     5.086E+00     3.682E-03
      0.3158     5.415E+00     4.763E-03
      0.3158     5.415E+00     4.763E-03
      0.3383     4.898E+00     4.022E-03
      0.4291     6.316E+00     4.088E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.3825     6.131E+00     4.452E-03
      0.3825     6.131E+00     4.452E-03
      0.2380     4.711E+00     5.497E-03
      0.2839     5.240E+00     5.126E-03
      0.2839     5.240E+00     5.126E-03
      0.4291     6.316E+00     4.088E-03
      0.2839     5.240E+00     5.126E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.2839     5.240E+00     5.126E-03
      0.3968     5.213E+00     3.649E-03
      0.3550     4.928E+00     3.856E-03
      0.3383     4.898E+00     4.022E-03
      0.3158     5.415E+00     4.763E-03
      0.3158     5.415E+00     4.763E-03
      0.4092     5.260E+00     3.570E-03
      0.2380     4.711E+00     5.497E-03
      0.3825     6.131E+00     4.452E-03
      0.3968     5.213E+00     3.649E-03
      0.2380     4.711E+00     5.497E-03
      0.4291     6.316E+00     4.088E-03
      0.3158     5.415E+00     4.763E-03
      0.3895     5.243E+00     3.740E-03
      0.3550     4.928E+00     3.856E-03
      0.4288     5.337E+00     3.458E-03
      0.3158     5.415E+00     4.763E-03
      0.2380     4.711E+00     5.497E-03
      0.3383     4.898E+00     4.022E-03
      0.2839     5.240E+00     5.126E-03
      0.3837     5.086E+00     3.682E-03
      0.3968     5.213E+00     3.649E-03
      0.4291     6.316E+00     4.088E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.3968     5.213E+00     3.649E-03
      0.3158     5.415E+00     4.763E-03
      0.4291     6.316E+00     4.088E-03
      0.2380     4.711E+00     5.497E-03
      0.3825     6.131E+00     4.452E-03
      0.3825     6.131E+00     4.452E-03
      0.4291     6.316E+00     4.088E-03
      0.3825     6.131E+00     4.452E-03
      0.3158     5.415E+00     4.763E-03
      0.1017     5.153E+00     1.407E-02
      0.3550     4.928E+00     3.856E-03
      0.4291     6.316E+00     4.088E-03
      0.3158     5.415E+00     4.763E-03
      0.3825     6.131E+00     4.452E-03
      0.3837     5.086E+00     3.682E-03
      0.3158     5.415E+00     4.763E-03
      0.2839     5.240E+00     5.126E-03
      0.3825     6.131E+00     4.452E-03
      0.2839     5.240E+00     5.126E-03
      0.3825     6.131E+00     4.452E-03
      0.2839     5.240E+00     5.126E-03
      0.2839     5.240E+00     5.126E-03
      0.4291     6.316E+00     4.088E-03
      0.3895     5.243E+00     3.740E-03
      0.3158     5.415E+00     4.763E-03
      0.2839     5.240E+00     5.126E-03
      0.4291     6.316E+00     4.088E-03
      0.2839     5.240E+00     5.126E-03
      0.3550     4.928E+00     3.856E-03
      0.2839     5.240E+00     5.126E-03
      0.3837     5.086E+00     3.682E-03
      0.2839     5.240E+00     5.126E-03
      0.4291     6.316E+00     4.088E-03
