      time        distance     velocity
      0.3317     7.634E+00     6.393E-03
      0.3366     7.677E+00     6.336E-03
      0.3478     7.773E+00     6.207E-03
      0.3478     7.773E+00     6.207E-03
      0.3366     7.677E+00     6.336E-03
      0.3366     7.677E+00     6.336E-03
      0.3478     7.773E+00     6.207E-03
      0.3478     7.773E+00     6.207E-03
      0.3317     7.634E+00     6.393E-03
      0.3478     7.773E+00     6.207E-03
      0.3608     7.872E+00     6.060E-03
      0.3366     7.677E+00     6.336E-03
      0.3317     7.634E+00     6.393E-03
      0.3478     7.773E+00     6.207E-03
      0.3317     7.634E+00     6.393E-03
      0.3608     7.872E+00     6.060E-03
      0.3478     7.773E+00     6.207E-03
      0.3366     7.677E+00     6.336E-03
      0.3478     7.773E+00     6.207E-03
      0.3366     7.677E+00     6.336E-03
      0.3317     7.634E+00     6.393E-03
      0.3608     7.872E+00     6.060E-03
      0.3478     7.773E+00     6.207E-03
      0.3366     7.677E+00     6.336E-03
      0.3608     7.872E+00     6.060E-03
      0.3608     7.872E+00     6.060E-03
      0.3317     7.634E+00     6.393E-03
      0.1370     4.833E+00     9.801E-03
      0.3478     7.773E+00     6.207E-03
      0.3366     7.677E+00     6.336E-03
      0.3366     7.677E+00     6.336E-03
      0.0715     4.894E+00     1.902E-02
      0.3478     7.773E+00     6.207E-03
      0.3366     7.677E+00     6.336E-03
      0.3822     8.072E+00     5.866E-03
      0.3956     8.142E+00     5.717E-03
      0.1307     7.881E+00     1.675E-02
      0.3608     7.872E+00     6.060E-03
      0.3478     7.773E+00     6.207E-03
      0.1447     7.802E+00     1.498E-02
      0.1955     6.881E+00     9.780E-03
      0.3478     7.773E+00     6.207E-03
      0.3414     6.490E+00     5.281E-03
      0.3366     7.677E+00     6.336E-03
      0.3366     7.677E+00     6.336E-03
    216.8187     3.885E+01     4.977E-05
      0.0962     5.884E+00     1.699E-02
      0.4178     4.551E+00     3.026E-03
      0.3366     7.677E+00     6.336E-03
      0.3366     7.677E+00     6.336E-03
      0.2298     8.486E+00     1.026E-02
    602.3752     3.933E+01     1.814E-05
      0.3608     7.872E+00     6.060E-03
      0.0887     6.054E+00     1.897E-02
    120.7310     3.159E+01     7.267E-05
      0.3366     7.677E+00     6.336E-03
      0.3822     8.072E+00     5.866E-03
      0.3478     7.773E+00     6.207E-03
      0.3317     7.634E+00     6.393E-03
      0.1115     5.824E+00     1.451E-02
      0.2594     6.486E+00     6.945E-03
      0.3366     7.677E+00     6.336E-03
      0.3317     7.634E+00     6.393E-03
      0.3366     7.677E+00     6.336E-03
      0.3366     7.677E+00     6.336E-03
      0.3366     7.677E+00     6.336E-03
      0.3366     7.677E+00     6.336E-03
      0.3401     7.729E+00     6.312E-03
      0.3366     7.677E+00     6.336E-03
      0.3366     7.677E+00     6.336E-03
      0.3366     7.677E+00     6.336E-03
      0.3366     7.677E+00     6.336E-03
      0.3608     7.872E+00     6.060E-03
      0.3366     7.677E+00     6.336E-03
      0.3478     7.773E+00     6.207E-03
      0.3478     7.773E+00     6.207E-03
      0.3317     7.634E+00     6.393E-03
      0.3478     7.773E+00     6.207E-03
      0.3366     7.677E+00     6.336E-03
      0.1017     6.226E+00     1.700E-02
      0.0859     5.446E+00     1.762E-02
     68.8654     3.098E+01     1.250E-04
      0.0766     5.386E+00     1.954E-02
      0.9106     1.287E+01     3.926E-03
      0.2300     7.772E+00     9.387E-03
      0.2381     7.485E+00     8.731E-03
      0.1580     8.875E+00     1.560E-02
      0.0674     5.431E+00     2.238E-02
    108.3155     3.700E+01     9.488E-05
      0.2311     4.575E+00     5.498E-03
      0.1359     7.140E+00     1.460E-02
      0.1002     5.569E+00     1.545E-02
      0.1131     6.295E+00     1.546E-02
      0.1217     6.740E+00     1.538E-02
      0.0760     4.809E+00     1.758E-02
      0.3292     6.933E+00     5.849E-03
      0.1393     8.010E+00     1.598E-02
      0.1011     6.932E+00     1.905E-02
      0.1764     7.558E+00     1.190E-02
      0.0967     6.900E+00     1.982E-02
      0.1147     5.837E+00     1.413E-02
      0.0759     5.926E+00     2.168E-02
      0.2371     7.565E+00     8.861E-03
      0.0628     4.953E+00     2.190E-02
      0.1365     6.959E+00     1.416E-02
      0.2214     4.597E+00     5.769E-03
      2.4162     7.649E+00     8.794E-04
      0.0954     6.478E+00     1.887E-02
     29.0199     2.688E+01     2.573E-04
      0.3148     6.272E+00     5.534E-03
      0.1335     8.462E+00     1.761E-02
      0.1626     6.998E+00     1.195E-02
      0.0858     6.550E+00     2.120E-02
      0.1096     6.630E+00     1.681E-02
      0.1519     6.702E+00     1.226E-02
      0.2445     7.362E+00     8.365E-03
      0.0985     5.862E+00     1.653E-02
      0.1011     5.532E+00     1.521E-02
      0.1429     7.604E+00     1.479E-02
      0.1360     8.428E+00     1.721E-02
      0.1134     5.562E+00     1.362E-02
      0.1319     7.491E+00     1.578E-02
      0.1406     7.215E+00     1.425E-02
    634.1108     4.412E+01     1.933E-05
      0.2937     7.828E+00     7.404E-03
      0.1486     6.702E+00     1.253E-02
      0.0897     5.694E+00     1.764E-02
      0.1825     7.724E+00     1.175E-02
      0.2696     7.515E+00     7.744E-03
      0.8436     5.187E+00     1.708E-03
     40.9561     2.794E+01     1.895E-04
      0.1131     6.727E+00     1.653E-02
      0.1582     8.855E+00     1.554E-02
      0.0870     5.502E+00     1.756E-02
      0.0830     5.923E+00     1.983E-02
      0.1247     6.379E+00     1.421E-02
      0.1222     7.296E+00     1.658E-02
      0.5592     5.156E+00     2.561E-03
      0.1107     6.193E+00     1.554E-02
      0.3392     4.295E+00     3.517E-03
      1.0131     7.254E+00     1.989E-03
      0.0766     5.541E+00     2.009E-02
      0.0719     4.075E+00     1.574E-02
      0.1626     6.998E+00     1.195E-02
      0.2752     9.005E+00     9.090E-03
      0.2185     6.708E+00     8.529E-03
      0.0951     6.445E+00     1.883E-02
      0.2155     7.856E+00     1.013E-02
      0.2966     8.639E+00     8.090E-03
      0.1061     5.691E+00     1.490E-02
      0.1061     6.740E+00     1.765E-02
      0.2382     8.561E+00     9.986E-03
      0.2214     7.993E+00     1.003E-02
      0.3128     5.400E+00     4.795E-03
      0.1057     7.074E+00     1.859E-02
      0.1622     7.747E+00     1.327E-02
      0.1180     7.964E+00     1.875E-02
      0.2191     7.595E+00     9.631E-03
      0.1119     5.319E+00     1.320E-02
     43.3304     2.867E+01     1.838E-04
      0.0990     5.779E+00     1.622E-02
      0.2636     6.832E+00     7.200E-03
     69.0363     3.126E+01     1.258E-04
      0.1359     6.960E+00     1.422E-02
      0.8488     7.885E+00     2.580E-03
      0.0812     5.278E+00     1.805E-02
      1.0307     7.687E+00     2.072E-03
      0.2272     8.723E+00     1.067E-02
      0.0665     4.808E+00     2.008E-02
      0.1046     7.121E+00     1.891E-02
      0.3804     8.995E+00     6.569E-03
      0.1431     8.404E+00     1.632E-02
      0.3081     7.745E+00     6.983E-03
      0.1509     7.218E+00     1.329E-02
      0.1107     6.193E+00     1.554E-02
      0.0860     5.422E+00     1.751E-02
      0.2124     8.028E+00     1.050E-02
      0.1987     5.964E+00     8.337E-03
      0.1711     6.876E+00     1.117E-02
      0.2158     8.583E+00     1.105E-02
      0.3887     9.217E+00     6.587E-03
      0.0931     6.859E+00     2.047E-02
      0.3582     8.158E+00     6.326E-03
      0.1103     7.585E+00     1.910E-02
     36.9456     2.802E+01     2.107E-04
      0.1015     6.318E+00     1.729E-02
      0.0895     5.515E+00     1.711E-02
      0.1431     8.404E+00     1.632E-02
      0.2191     7.595E+00     9.631E-03
      0.1530     7.873E+00     1.429E-02
      0.2149     7.430E+00     9.604E-03
      0.1248     7.177E+00     1.597E-02
      0.2958     6.328E+00     5.942E-03
      0.1542     8.346E+00     1.503E-02
      0.9228     5.812E+00     1.750E-03
      0.0836     5.206E+00     1.730E-02
      0.1474     6.818E+00     1.285E-02
      0.1017     6.226E+00     1.700E-02
      0.0606     4.796E+00     2.200E-02
      0.0832     5.631E+00     1.880E-02
      0.1233     7.394E+00     1.666E-02
      0.2199     8.383E+00     1.059E-02
      0.1332     7.617E+00     1.589E-02
      0.7685     6.158E+00     2.226E-03
      0.1628     8.901E+00     1.519E-02
      0.1700     7.775E+00     1.270E-02
      0.1105     7.162E+00     1.800E-02
      0.3270     7.378E+00     6.268E-03
      0.1557     8.302E+00     1.481E-02
      0.0942     6.431E+00     1.897E-02
      0.7008     9.403E+00     3.727E-03
      0.0720     5.465E+00     2.110E-02
      0.1843     6.844E+00     1.032E-02
      0.4248     7.334E+00     4.796E-03
      0.2464     6.985E+00     7.874E-03
      0.1338     6.261E+00     1.300E-02
      0.1398     7.013E+00     1.394E-02
      0.3317     7.634E+00     6.393E-03
      0.3478     7.773E+00     6.207E-03
      0.3478     7.773E+00     6.207E-03
      0.3317     7.634E+00     6.393E-03
      0.3608     7.872E+00     6.060E-03
      0.3317     7.634E+00     6.393E-03
      0.3478     7.773E+00     6.207E-03
      0.3608     7.872E+00     6.060E-03
      0.3608     7.872E+00     6.060E-03
      0.3366     7.677E+00     6.336E-03
      0.3457     7.775E+00     6.246E-03
      0.3317     7.634E+00     6.393E-03
      0.3478     7.773E+00     6.207E-03
      0.3317     7.634E+00     6.393E-03
      0.3478     7.773E+00     6.207E-03
      0.3478     7.773E+00     6.207E-03
      0.3608     7.872E+00     6.060E-03
      0.3366     7.677E+00     6.336E-03
      0.3478     7.773E+00     6.207E-03
      0.3478     7.773E+00     6.207E-03
      0.3478     7.773E+00     6.207E-03
      0.3457     7.775E+00     6.246E-03
      0.3366     7.677E+00     6.336E-03
      0.3608     7.872E+00     6.060E-03
      0.3478     7.773E+00     6.207E-03
      0.3457     7.775E+00     6.246E-03
      0.3608     7.872E+00     6.060E-03
      0.3317     7.634E+00     6.393E-03
      0.3366     7.677E+00     6.336E-03
      0.3608     7.872E+00     6.060E-03
      0.3478     7.773E+00     6.207E-03
      0.3366     7.677E+00     6.336E-03
      0.3478     7.773E+00     6.207E-03
      0.3608     7.872E+00     6.060E-03
      0.3478     7.773E+00     6.207E-03
      0.3366     7.677E+00     6.336E-03
      0.3366     7.677E+00     6.336E-03
      0.3478     7.773E+00     6.207E-03
      0.3317     7.634E+00     6.393E-03
      0.3478     7.773E+00     6.207E-03
      0.3478     7.773E+00     6.207E-03
      0.3313     7.626E+00     6.393E-03
      0.8436     5.187E+00     1.708E-03
      0.3608     7.872E+00     6.060E-03
      0.3478     7.773E+00     6.207E-03
      0.3478     7.773E+00     6.207E-03
      0.3317     7.634E+00     6.393E-03
      0.3478     7.773E+00     6.207E-03
      0.3317     7.634E+00     6.393E-03
      0.3317     7.634E+00     6.393E-03
      0.3956     8.142E+00     5.717E-03
      0.3317     7.634E+00     6.393E-03
      0.3317     7.634E+00     6.393E-03
      0.3478     7.773E+00     6.207E-03
      0.3366     7.677E+00     6.336E-03
      0.3956     8.142E+00     5.717E-03
      0.3478     7.773E+00     6.207E-03
      0.3317     7.634E+00     6.393E-03
      0.3317     7.634E+00     6.393E-03
      0.3608     7.872E+00     6.060E-03
      0.3478     7.773E+00     6.207E-03
      0.3478     7.773E+00     6.207E-03
      0.3478     7.773E+00     6.207E-03
      0.3317     7.634E+00     6.393E-03
      0.3478     7.773E+00     6.207E-03
      0.3478     7.773E+00     6.207E-03
      0.3478     7.773E+00     6.207E-03
      0.3822     8.072E+00     5.866E-03
      0.3317     7.634E+00     6.393E-03
      0.3457     7.775E+00     6.246E-03
      0.3478     7.773E+00     6.207E-03
      0.3478     7.773E+00     6.207E-03
      0.3317     7.634E+00     6.393E-03
      0.3366     7.677E+00     6.336E-03
      0.3478     7.773E+00     6.207E-03
      0.3608     7.872E+00     6.060E-03
      0.3366     7.677E+00     6.336E-03
      0.3366     7.677E+00     6.336E-03
      0.3366     7.677E+00     6.336E-03
      0.3366     7.677E+00     6.336E-03
      0.3366     7.677E+00     6.336E-03
      0.3366     7.677E+00     6.336E-03
      0.3608     7.872E+00     6.060E-03
      0.3478     7.773E+00     6.207E-03
      0.3317     7.634E+00     6.393E-03
      0.3478     7.773E+00     6.207E-03
      0.3478     7.773E+00     6.207E-03
      0.3366     7.677E+00     6.336E-03
      0.3317     7.634E+00     6.393E-03
      0.3478     7.773E+00     6.207E-03
      0.3478     7.773E+00     6.207E-03
      0.3478     7.773E+00     6.207E-03
      0.3366     7.677E+00     6.336E-03
      0.3478     7.773E+00     6.207E-03
      0.3478     7.773E+00     6.207E-03
      0.3478     7.773E+00     6.207E-03
      0.3478     7.773E+00     6.207E-03
      0.1180     7.964E+00     1.875E-02
      0.3608     7.872E+00     6.060E-03
      0.3332     7.625E+00     6.356E-03
      0.3366     7.677E+00     6.336E-03
      0.3608     7.872E+00     6.060E-03
      0.3366     7.677E+00     6.336E-03
      0.3366     7.677E+00     6.336E-03
      0.3478     7.773E+00     6.207E-03
      0.3317     7.634E+00     6.393E-03
      0.3366     7.677E+00     6.336E-03
      0.3478     7.773E+00     6.207E-03
      0.3366     7.677E+00     6.336E-03
      0.3822     8.072E+00     5.866E-03
      0.3317     7.634E+00     6.393E-03
      0.3366     7.677E+00     6.336E-03
      0.3317     7.634E+00     6.393E-03
      0.3366     7.677E+00     6.336E-03
      0.1309     7.976E+00     1.692E-02
      0.3478     7.773E+00     6.207E-03
      0.3608     7.872E+00     6.060E-03
      0.3366     7.677E+00     6.336E-03
      0.3317     7.634E+00     6.393E-03
      0.3366     7.677E+00     6.336E-03
      0.1506     6.713E+00     1.238E-02
      0.3478     7.773E+00     6.207E-03
      0.3478     7.773E+00     6.207E-03
      0.3478     7.773E+00     6.207E-03
      0.3822     8.072E+00     5.866E-03
      0.3317     7.634E+00     6.393E-03
      0.3478     7.773E+00     6.207E-03
      0.3366     7.677E+00     6.336E-03
      0.3366     7.677E+00     6.336E-03
      0.3478     7.773E+00     6.207E-03
      0.3478     7.773E+00     6.207E-03
      0.3822     8.072E+00     5.866E-03
      0.3478     7.773E+00     6.207E-03
      0.3478     7.773E+00     6.207E-03
      0.3608     7.872E+00     6.060E-03
      0.3317     7.634E+00     6.393E-03
      0.3478     7.773E+00     6.207E-03
      0.3478     7.773E+00     6.207E-03
      0.3366     7.677E+00     6.336E-03
      0.3478     7.773E+00     6.207E-03
      0.3478     7.773E+00     6.207E-03
      0.3478     7.773E+00     6.207E-03
      0.3366     7.677E+00     6.336E-03
      0.3457     7.775E+00     6.246E-03
      0.3317     7.634E+00     6.393E-03
      0.3317     7.634E+00     6.393E-03
      0.3478     7.773E+00     6.207E-03
      0.3366     7.677E+00     6.336E-03
      0.3317     7.634E+00     6.393E-03
      0.3366     7.677E+00     6.336E-03
      0.3478     7.773E+00     6.207E-03
      0.3317     7.634E+00     6.393E-03
      0.3608     7.872E+00     6.060E-03
      0.3366     7.677E+00     6.336E-03
      0.3317     7.634E+00     6.393E-03
      0.3478     7.773E+00     6.207E-03
      0.3478     7.773E+00     6.207E-03
      0.3478     7.773E+00     6.207E-03
      0.3317     7.634E+00     6.393E-03
      0.3317     7.634E+00     6.393E-03
      0.3822     8.072E+00     5.866E-03
      0.3317     7.634E+00     6.393E-03
      0.3317     7.634E+00     6.393E-03
      0.3457     7.775E+00     6.246E-03
      0.3317     7.634E+00     6.393E-03
      0.3317     7.634E+00     6.393E-03
      0.3366     7.677E+00     6.336E-03
      0.3478     7.773E+00     6.207E-03
      0.3366     7.677E+00     6.336E-03
      0.3317     7.634E+00     6.393E-03
      0.3317     7.634E+00     6.393E-03
      0.3608     7.872E+00     6.060E-03
      0.1152     5.549E+00     1.338E-02
      0.1446     6.299E+00     1.210E-02
      0.3317     7.634E+00     6.393E-03
      0.2970     5.578E+00     5.216E-03
      0.3478     7.773E+00     6.207E-03
      0.3478     7.773E+00     6.207E-03
      0.3366     7.677E+00     6.336E-03
      0.3366     7.677E+00     6.336E-03
    703.9172     4.003E+01     1.580E-05
      2.4589     8.039E+00     9.082E-04
