      time        distance     velocity
      1.7149     1.228E+01     1.990E-03
      4.3509     1.405E+01     8.969E-04
      3.6817     1.354E+01     1.022E-03
      1.7149     1.228E+01     1.990E-03
      4.3509     1.405E+01     8.969E-04
      1.7149     1.228E+01     1.990E-03
      1.7149     1.228E+01     1.990E-03
      1.7149     1.228E+01     1.990E-03
      2.0475     1.218E+01     1.652E-03
      1.7149     1.228E+01     1.990E-03
      1.9392     1.268E+01     1.816E-03
      2.0475     1.218E+01     1.652E-03
      1.7149     1.228E+01     1.990E-03
      1.9392     1.268E+01     1.816E-03
      1.7149     1.228E+01     1.990E-03
      1.9392     1.268E+01     1.816E-03
      2.0475     1.218E+01     1.652E-03
      1.7149     1.228E+01     1.990E-03
      1.9392     1.268E+01     1.816E-03
      2.1625     1.305E+01     1.676E-03
      3.6817     1.354E+01     1.022E-03
      1.9392     1.268E+01     1.816E-03
      2.2733     1.250E+01     1.527E-03
      1.9392     1.268E+01     1.816E-03
      1.9392     1.268E+01     1.816E-03
      1.9392     1.268E+01     1.816E-03
      1.9392     1.268E+01     1.816E-03
      1.7149     1.228E+01     1.990E-03
      2.1625     1.305E+01     1.676E-03
      1.9392     1.268E+01     1.816E-03
      1.9392     1.268E+01     1.816E-03
      3.3289     1.365E+01     1.139E-03
      1.7149     1.228E+01     1.990E-03
      1.9392     1.268E+01     1.816E-03
      1.9392     1.268E+01     1.816E-03
      1.7149     1.228E+01     1.990E-03
      2.0273     1.212E+01     1.661E-03
      1.7149     1.228E+01     1.990E-03
      1.9392     1.268E+01     1.816E-03
      2.1625     1.305E+01     1.676E-03
      2.3146     1.253E+01     1.504E-03
      1.7149     1.228E+01     1.990E-03
      1.9392     1.268E+01     1.816E-03
      2.1625     1.305E+01     1.676E-03
      1.7149     1.228E+01     1.990E-03
      1.7149     1.228E+01     1.990E-03
      1.9392     1.268E+01     1.816E-03
      2.3146     1.253E+01     1.504E-03
      2.3146     1.253E+01     1.504E-03
      1.7149     1.228E+01     1.990E-03
      1.7149     1.228E+01     1.990E-03
      1.9392     1.268E+01     1.816E-03
      2.1625     1.305E+01     1.676E-03
      1.9392     1.268E+01     1.816E-03
      1.9392     1.268E+01     1.816E-03
      1.7149     1.228E+01     1.990E-03
      1.9392     1.268E+01     1.816E-03
      2.1625     1.305E+01     1.676E-03
      1.7149     1.228E+01     1.990E-03
      1.7149     1.228E+01     1.990E-03
      1.9392     1.268E+01     1.816E-03
      1.9392     1.268E+01     1.816E-03
      1.7149     1.228E+01     1.990E-03
      4.3509     1.405E+01     8.969E-04
      1.7149     1.228E+01     1.990E-03
      3.6817     1.354E+01     1.022E-03
      1.9392     1.268E+01     1.816E-03
      1.7149     1.228E+01     1.990E-03
      3.6817     1.354E+01     1.022E-03
      3.6817     1.354E+01     1.022E-03
      2.0273     1.212E+01     1.661E-03
      1.7149     1.228E+01     1.990E-03
      1.9392     1.268E+01     1.816E-03
      4.3509     1.405E+01     8.969E-04
      2.0475     1.218E+01     1.652E-03
      1.9392     1.268E+01     1.816E-03
      1.9392     1.268E+01     1.816E-03
      1.9392     1.268E+01     1.816E-03
      1.9392     1.268E+01     1.816E-03
      2.0273     1.212E+01     1.661E-03
      1.9392     1.268E+01     1.816E-03
      1.7149     1.228E+01     1.990E-03
      2.2733     1.250E+01     1.527E-03
      1.7149     1.228E+01     1.990E-03
      2.0273     1.212E+01     1.661E-03
      4.3509     1.405E+01     8.969E-04
      1.9392     1.268E+01     1.816E-03
      1.7149     1.228E+01     1.990E-03
      1.9392     1.268E+01     1.816E-03
      1.9392     1.268E+01     1.816E-03
      2.0475     1.218E+01     1.652E-03
      1.7149     1.228E+01     1.990E-03
      1.9392     1.268E+01     1.816E-03
      4.3509     1.405E+01     8.969E-04
      1.9392     1.268E+01     1.816E-03
      2.0273     1.212E+01     1.661E-03
      2.0475     1.218E+01     1.652E-03
      1.7149     1.228E+01     1.990E-03
      2.2733     1.250E+01     1.527E-03
      2.0475     1.218E+01     1.652E-03
      1.9392     1.268E+01     1.816E-03
      1.7149     1.228E+01     1.990E-03
      1.7149     1.228E+01     1.990E-03
      2.0475     1.218E+01     1.652E-03
      1.9392     1.268E+01     1.816E-03
      1.9392     1.268E+01     1.816E-03
      2.3146     1.253E+01     1.504E-03
      4.3509     1.405E+01     8.969E-04
      1.7149     1.228E+01     1.990E-03
      1.9392     1.268E+01     1.816E-03
      2.0273     1.212E+01     1.661E-03
      1.7149     1.228E+01     1.990E-03
      1.7149     1.228E+01     1.990E-03
      2.0475     1.218E+01     1.652E-03
      1.9392     1.268E+01     1.816E-03
      1.9392     1.268E+01     1.816E-03
      1.9392     1.268E+01     1.816E-03
      2.0475     1.218E+01     1.652E-03
      1.7149     1.228E+01     1.990E-03
      3.6817     1.354E+01     1.022E-03
      2.1625     1.305E+01     1.676E-03
      3.6817     1.354E+01     1.022E-03
      1.7149     1.228E+01     1.990E-03
      1.9392     1.268E+01     1.816E-03
      1.9392     1.268E+01     1.816E-03
      1.9392     1.268E+01     1.816E-03
      4.3509     1.405E+01     8.969E-04
      1.9392     1.268E+01     1.816E-03
      2.1625     1.305E+01     1.676E-03
      1.9392     1.268E+01     1.816E-03
      1.9392     1.268E+01     1.816E-03
      1.7149     1.228E+01     1.990E-03
      2.0273     1.212E+01     1.661E-03
      4.3509     1.405E+01     8.969E-04
      4.3509     1.405E+01     8.969E-04
      5.1789     1.540E+01     8.262E-04
      2.1625     1.305E+01     1.676E-03
      1.7149     1.228E+01     1.990E-03
      4.3509     1.405E+01     8.969E-04
      1.9392     1.268E+01     1.816E-03
      2.3146     1.253E+01     1.504E-03
      2.3146     1.253E+01     1.504E-03
      2.0273     1.212E+01     1.661E-03
      2.0273     1.212E+01     1.661E-03
      1.9392     1.268E+01     1.816E-03
      1.7149     1.228E+01     1.990E-03
      1.7149     1.228E+01     1.990E-03
      1.7149     1.228E+01     1.990E-03
      1.9392     1.268E+01     1.816E-03
      4.3509     1.405E+01     8.969E-04
      2.0273     1.212E+01     1.661E-03
      1.9392     1.268E+01     1.816E-03
      1.7149     1.228E+01     1.990E-03
      4.3509     1.405E+01     8.969E-04
      1.9392     1.268E+01     1.816E-03
      1.7149     1.228E+01     1.990E-03
      3.6817     1.354E+01     1.022E-03
      2.0475     1.218E+01     1.652E-03
      1.9392     1.268E+01     1.816E-03
      1.7149     1.228E+01     1.990E-03
      1.9392     1.268E+01     1.816E-03
      1.7149     1.228E+01     1.990E-03
      1.9392     1.268E+01     1.816E-03
      2.0273     1.212E+01     1.661E-03
      2.2733     1.250E+01     1.527E-03
      3.6817     1.354E+01     1.022E-03
      1.7149     1.228E+01     1.990E-03
      4.3509     1.405E+01     8.969E-04
      2.3146     1.253E+01     1.504E-03
      4.3509     1.405E+01     8.969E-04
      1.9392     1.268E+01     1.816E-03
      1.8896     1.193E+01     1.753E-03
      2.0475     1.218E+01     1.652E-03
      2.2733     1.250E+01     1.527E-03
      3.6817     1.354E+01     1.022E-03
      2.0273     1.212E+01     1.661E-03
      1.7149     1.228E+01     1.990E-03
      2.1625     1.305E+01     1.676E-03
      1.7149     1.228E+01     1.990E-03
      1.7149     1.228E+01     1.990E-03
      1.7149     1.228E+01     1.990E-03
      1.7149     1.228E+01     1.990E-03
      5.1789     1.540E+01     8.262E-04
      2.0475     1.218E+01     1.652E-03
      2.1625     1.305E+01     1.676E-03
      1.7149     1.228E+01     1.990E-03
      4.3509     1.405E+01     8.969E-04
      1.7149     1.228E+01     1.990E-03
      1.9392     1.268E+01     1.816E-03
      2.3146     1.253E+01     1.504E-03
      2.0273     1.212E+01     1.661E-03
      2.1625     1.305E+01     1.676E-03
      1.9392     1.268E+01     1.816E-03
      1.9392     1.268E+01     1.816E-03
      3.6817     1.354E+01     1.022E-03
      1.9392     1.268E+01     1.816E-03
      1.7149     1.228E+01     1.990E-03
      1.9392     1.268E+01     1.816E-03
      2.0273     1.212E+01     1.661E-03
      1.7149     1.228E+01     1.990E-03
      1.7149     1.228E+01     1.990E-03
      1.9392     1.268E+01     1.816E-03
      2.1625     1.305E+01     1.676E-03
      1.9392     1.268E+01     1.816E-03
      1.7149     1.228E+01     1.990E-03
      4.3509     1.405E+01     8.969E-04
      1.9392     1.268E+01     1.816E-03
      2.3146     1.253E+01     1.504E-03
      2.0475     1.218E+01     1.652E-03
      1.7149     1.228E+01     1.990E-03
      1.7149     1.228E+01     1.990E-03
      1.9392     1.268E+01     1.816E-03
      1.9392     1.268E+01     1.816E-03
      1.7149     1.228E+01     1.990E-03
      3.6817     1.354E+01     1.022E-03
      1.9392     1.268E+01     1.816E-03
      3.6817     1.354E+01     1.022E-03
      1.9392     1.268E+01     1.816E-03
      1.7149     1.228E+01     1.990E-03
      1.9392     1.268E+01     1.816E-03
      1.7149     1.228E+01     1.990E-03
      1.9392     1.268E+01     1.816E-03
      1.9392     1.268E+01     1.816E-03
      1.9392     1.268E+01     1.816E-03
      2.0273     1.212E+01     1.661E-03
      1.7149     1.228E+01     1.990E-03
      2.0475     1.218E+01     1.652E-03
      1.7149     1.228E+01     1.990E-03
      1.7149     1.228E+01     1.990E-03
      1.9392     1.268E+01     1.816E-03
      2.1625     1.305E+01     1.676E-03
      4.3509     1.405E+01     8.969E-04
      1.9392     1.268E+01     1.816E-03
      1.7149     1.228E+01     1.990E-03
      3.6817     1.354E+01     1.022E-03
      1.9392     1.268E+01     1.816E-03
      1.7149     1.228E+01     1.990E-03
      1.9392     1.268E+01     1.816E-03
      2.1625     1.305E+01     1.676E-03
      2.0475     1.218E+01     1.652E-03
      1.7149     1.228E+01     1.990E-03
      1.7149     1.228E+01     1.990E-03
      1.7149     1.228E+01     1.990E-03
      1.9392     1.268E+01     1.816E-03
      3.6817     1.354E+01     1.022E-03
      2.1625     1.305E+01     1.676E-03
      1.9392     1.268E+01     1.816E-03
      1.7149     1.228E+01     1.990E-03
      2.0475     1.218E+01     1.652E-03
      1.7149     1.228E+01     1.990E-03
      2.3146     1.253E+01     1.504E-03
      4.3509     1.405E+01     8.969E-04
      1.7149     1.228E+01     1.990E-03
      2.2744     1.249E+01     1.526E-03
      1.9392     1.268E+01     1.816E-03
      1.7149     1.228E+01     1.990E-03
      2.2667     1.235E+01     1.513E-03
      4.3509     1.405E+01     8.969E-04
      1.9392     1.268E+01     1.816E-03
      1.9392     1.268E+01     1.816E-03
      4.3509     1.405E+01     8.969E-04
      1.9392     1.268E+01     1.816E-03
      2.0273     1.212E+01     1.661E-03
      1.7149     1.228E+01     1.990E-03
      2.2733     1.250E+01     1.527E-03
      2.3158     1.253E+01     1.503E-03
      1.9392     1.268E+01     1.816E-03
      1.9392     1.268E+01     1.816E-03
      3.6817     1.354E+01     1.022E-03
      1.9392     1.268E+01     1.816E-03
      1.9392     1.268E+01     1.816E-03
      3.6817     1.354E+01     1.022E-03
      1.7149     1.228E+01     1.990E-03
      2.3158     1.253E+01     1.503E-03
      1.9392     1.268E+01     1.816E-03
      2.0273     1.212E+01     1.661E-03
      1.7149     1.228E+01     1.990E-03
      2.3158     1.253E+01     1.503E-03
      1.7149     1.228E+01     1.990E-03
      1.7149     1.228E+01     1.990E-03
      2.2744     1.249E+01     1.526E-03
      2.0273     1.212E+01     1.661E-03
      3.6817     1.354E+01     1.022E-03
      1.7149     1.228E+01     1.990E-03
      1.9392     1.268E+01     1.816E-03
      1.9392     1.268E+01     1.816E-03
      1.7149     1.228E+01     1.990E-03
      5.1789     1.540E+01     8.262E-04
      1.7149     1.228E+01     1.990E-03
      2.0475     1.218E+01     1.652E-03
      1.9392     1.268E+01     1.816E-03
      1.9392     1.268E+01     1.816E-03
      2.1625     1.305E+01     1.676E-03
      4.3509     1.405E+01     8.969E-04
      1.7149     1.228E+01     1.990E-03
      1.7149     1.228E+01     1.990E-03
      1.7149     1.228E+01     1.990E-03
      2.0273     1.212E+01     1.661E-03
      1.9392     1.268E+01     1.816E-03
      2.2733     1.250E+01     1.527E-03
      2.0475     1.218E+01     1.652E-03
      4.3509     1.405E+01     8.969E-04
      1.9392     1.268E+01     1.816E-03
      1.7149     1.228E+01     1.990E-03
      1.9392     1.268E+01     1.816E-03
      2.0475     1.218E+01     1.652E-03
      2.0273     1.212E+01     1.661E-03
      4.3509     1.405E+01     8.969E-04
      1.7149     1.228E+01     1.990E-03
      2.0273     1.212E+01     1.661E-03
      4.3509     1.405E+01     8.969E-04
      1.9392     1.268E+01     1.816E-03
      1.7149     1.228E+01     1.990E-03
      1.7149     1.228E+01     1.990E-03
      2.0273     1.212E+01     1.661E-03
      2.2733     1.250E+01     1.527E-03
      1.9392     1.268E+01     1.816E-03
      2.2733     1.250E+01     1.527E-03
      4.3509     1.405E+01     8.969E-04
      3.6817     1.354E+01     1.022E-03
      1.9392     1.268E+01     1.816E-03
      3.6817     1.354E+01     1.022E-03
      1.9392     1.268E+01     1.816E-03
    633.1211     6.934E+01     3.042E-05
      1.9392     1.268E+01     1.816E-03
      2.3146     1.253E+01     1.504E-03
      2.0475     1.218E+01     1.652E-03
      1.7149     1.228E+01     1.990E-03
      1.7149     1.228E+01     1.990E-03
      1.9392     1.268E+01     1.816E-03
      4.3509     1.405E+01     8.969E-04
      1.7149     1.228E+01     1.990E-03
      1.7149     1.228E+01     1.990E-03
      1.7149     1.228E+01     1.990E-03
      4.3509     1.405E+01     8.969E-04
      1.9392     1.268E+01     1.816E-03
      1.9392     1.268E+01     1.816E-03
      1.7149     1.228E+01     1.990E-03
      4.3509     1.405E+01     8.969E-04
      1.7149     1.228E+01     1.990E-03
   1071.9901     6.494E+01     1.683E-05
      1.9392     1.268E+01     1.816E-03
      2.2733     1.250E+01     1.527E-03
      1.7149     1.228E+01     1.990E-03
      2.1625     1.305E+01     1.676E-03
      2.3158     1.253E+01     1.503E-03
      1.9392     1.268E+01     1.816E-03
      1.7149     1.228E+01     1.990E-03
      1.7149     1.228E+01     1.990E-03
      1.9392     1.268E+01     1.816E-03
      1.7149     1.228E+01     1.990E-03
      1.7149     1.228E+01     1.990E-03
      2.0475     1.218E+01     1.652E-03
    219.2714     6.049E+01     7.663E-05
      2.0475     1.218E+01     1.652E-03
      2.1625     1.305E+01     1.676E-03
      1.7149     1.228E+01     1.990E-03
      1.9392     1.268E+01     1.816E-03
      1.9392     1.268E+01     1.816E-03
      1.9392     1.268E+01     1.816E-03
      1.9392     1.268E+01     1.816E-03
      1.7149     1.228E+01     1.990E-03
      3.6817     1.354E+01     1.022E-03
      2.0475     1.218E+01     1.652E-03
      2.2389     1.232E+01     1.528E-03
      1.7149     1.228E+01     1.990E-03
      2.1625     1.305E+01     1.676E-03
      1.9392     1.268E+01     1.816E-03
      2.2733     1.250E+01     1.527E-03
      1.9392     1.268E+01     1.816E-03
      2.2744     1.249E+01     1.526E-03
      1.9392     1.268E+01     1.816E-03
      3.6817     1.354E+01     1.022E-03
      2.1625     1.305E+01     1.676E-03
      1.9392     1.268E+01     1.816E-03
      2.3146     1.253E+01     1.504E-03
      2.0273     1.212E+01     1.661E-03
      3.6817     1.354E+01     1.022E-03
      2.3158     1.253E+01     1.503E-03
      1.9392     1.268E+01     1.816E-03
      2.3146     1.253E+01     1.504E-03
      1.9392     1.268E+01     1.816E-03
      1.9392     1.268E+01     1.816E-03
      1.9392     1.268E+01     1.816E-03
      1.7149     1.228E+01     1.990E-03
      1.7149     1.228E+01     1.990E-03
      1.9392     1.268E+01     1.816E-03
      1.7149     1.228E+01     1.990E-03
      1.7149     1.228E+01     1.990E-03
      2.2733     1.250E+01     1.527E-03
      1.7149     1.228E+01     1.990E-03
      2.1625     1.305E+01     1.676E-03
      1.9392     1.268E+01     1.816E-03
      1.7149     1.228E+01     1.990E-03
      1.9392     1.268E+01     1.816E-03
      2.1625     1.305E+01     1.676E-03
      1.9392     1.268E+01     1.816E-03
      4.3509     1.405E+01     8.969E-04
      1.9392     1.268E+01     1.816E-03
