      time        distance     velocity
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1776     6.660E+00     1.042E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1717     6.564E+00     1.062E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1776     6.660E+00     1.042E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1704     6.467E+00     1.054E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1776     6.660E+00     1.042E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1717     6.564E+00     1.062E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1717     6.564E+00     1.062E-02
      0.1645     6.436E+00     1.086E-02
      0.1776     6.660E+00     1.042E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1724     6.631E+00     1.068E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1776     6.660E+00     1.042E-02
      0.1717     6.564E+00     1.062E-02
      0.1776     6.660E+00     1.042E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1776     6.723E+00     1.052E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1717     6.564E+00     1.062E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1724     6.631E+00     1.068E-02
      0.1645     6.436E+00     1.086E-02
      0.1724     6.631E+00     1.068E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1717     6.564E+00     1.062E-02
      0.1605     6.424E+00     1.112E-02
      0.1648     6.368E+00     1.073E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1717     6.564E+00     1.062E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1724     6.631E+00     1.068E-02
      0.1776     6.660E+00     1.042E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1776     6.660E+00     1.042E-02
      0.1706     6.471E+00     1.054E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1605     6.424E+00     1.112E-02
      0.1717     6.564E+00     1.062E-02
      0.1776     6.660E+00     1.042E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1776     6.660E+00     1.042E-02
      0.1717     6.564E+00     1.062E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1706     6.471E+00     1.054E-02
      0.1717     6.564E+00     1.062E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1717     6.564E+00     1.062E-02
      0.1605     6.424E+00     1.112E-02
      0.1648     6.368E+00     1.073E-02
      0.1704     6.467E+00     1.054E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1776     6.723E+00     1.052E-02
      0.1605     6.424E+00     1.112E-02
      0.1776     6.660E+00     1.042E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1706     6.471E+00     1.054E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1717     6.564E+00     1.062E-02
      0.1645     6.436E+00     1.086E-02
      0.1717     6.564E+00     1.062E-02
      0.1776     6.660E+00     1.042E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1704     6.467E+00     1.054E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1648     6.368E+00     1.073E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1717     6.564E+00     1.062E-02
      0.1605     6.424E+00     1.112E-02
      0.1724     6.631E+00     1.068E-02
      0.1776     6.660E+00     1.042E-02
      0.1706     6.471E+00     1.054E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1724     6.631E+00     1.068E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1717     6.564E+00     1.062E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1648     6.368E+00     1.073E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1776     6.723E+00     1.052E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1717     6.564E+00     1.062E-02
      0.1648     6.368E+00     1.073E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1776     6.660E+00     1.042E-02
      0.1717     6.564E+00     1.062E-02
      0.1776     6.660E+00     1.042E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1724     6.631E+00     1.068E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1605     6.424E+00     1.112E-02
      0.1605     6.424E+00     1.112E-02
      0.1776     6.660E+00     1.042E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1776     6.660E+00     1.042E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1776     6.660E+00     1.042E-02
      0.1706     6.471E+00     1.054E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.2479     8.060E+00     9.031E-03
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1717     6.564E+00     1.062E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1717     6.564E+00     1.062E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1776     6.660E+00     1.042E-02
      0.1645     6.436E+00     1.086E-02
      0.1776     6.660E+00     1.042E-02
      0.1648     6.368E+00     1.073E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1717     6.564E+00     1.062E-02
      0.1706     6.471E+00     1.054E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1717     6.564E+00     1.062E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1704     6.467E+00     1.054E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1776     6.660E+00     1.042E-02
      0.1776     6.660E+00     1.042E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1704     6.467E+00     1.054E-02
      0.1776     6.660E+00     1.042E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1706     6.471E+00     1.054E-02
      0.1645     6.436E+00     1.086E-02
      0.1776     6.660E+00     1.042E-02
      0.1776     6.660E+00     1.042E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1706     6.471E+00     1.054E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1717     6.564E+00     1.062E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.3484     5.089E+00     4.057E-03
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1717     6.564E+00     1.062E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1776     6.660E+00     1.042E-02
      0.1645     6.436E+00     1.086E-02
      0.1717     6.564E+00     1.062E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1776     6.660E+00     1.042E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1776     6.660E+00     1.042E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      1.3166     6.108E+00     1.289E-03
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      1.4071     7.792E+00     1.538E-03
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1776     6.723E+00     1.052E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1706     6.471E+00     1.054E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1776     6.660E+00     1.042E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1717     6.564E+00     1.062E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1724     6.631E+00     1.068E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1605     6.424E+00     1.112E-02
      0.1605     6.424E+00     1.112E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1717     6.564E+00     1.062E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1776     6.660E+00     1.042E-02
      0.1645     6.436E+00     1.086E-02
      0.1717     6.564E+00     1.062E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1717     6.564E+00     1.062E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1776     6.660E+00     1.042E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1776     6.660E+00     1.042E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1724     6.631E+00     1.068E-02
      0.1605     6.424E+00     1.112E-02
      0.1776     6.660E+00     1.042E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1724     6.631E+00     1.068E-02
      0.4112     5.556E+00     3.754E-03
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1717     6.564E+00     1.062E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1776     6.660E+00     1.042E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1717     6.564E+00     1.062E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1704     6.467E+00     1.054E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1717     6.564E+00     1.062E-02
      0.1717     6.564E+00     1.062E-02
      0.1776     6.660E+00     1.042E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1724     6.631E+00     1.068E-02
      0.1648     6.368E+00     1.073E-02
      0.1717     6.564E+00     1.062E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1704     6.467E+00     1.054E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1776     6.660E+00     1.042E-02
